ID,Pokemon,Legendary,Stat Total,ATK Sum,DEF Sum,Height,Weight,Type1,Type2
149,dragonite,False,600,315,288,22,2100,flying,dragon
150,mewtwo,True,680,395,288,20,1220,psychic,N/A
151,mew,True,600,301,302,4,40,psychic,N/A
152,chikorita,False,318,144,177,9,64,grass,N/A
153,bayleef,False,405,186,222,12,158,grass,N/A
154,meganium,False,525,246,282,18,1005,grass,N/A
155,cyndaquil,False,309,178,134,5,79,fire,N/A
156,quilava,False,405,225,183,9,190,fire,N/A
157,typhlosion,False,534,294,243,17,795,fire,N/A
158,totodile,False,314,153,164,6,95,water,N/A
159,croconaw,False,405,198,210,11,250,water,N/A
160,feraligatr,False,530,263,270,23,888,water,N/A
161,sentret,False,215,102,116,8,60,normal,N/A
162,furret,False,415,212,206,18,325,normal,N/A
163,hoothoot,False,262,117,148,7,212,flying,normal
164,noctowl,False,452,207,248,16,408,flying,normal
165,ledyba,False,265,116,152,10,108,flying,bug
166,ledian,False,390,176,217,14,356,flying,bug
167,spinarak,False,250,131,122,5,85,poison,bug
168,ariados,False,400,191,212,11,335,poison,bug
169,crobat,False,535,291,247,18,750,flying,poison
170,chinchou,False,330,162,171,5,120,electric,water
171,lanturn,False,460,202,261,12,225,electric,water
172,pichu,False,205,136,72,3,20,electric,N/A
173,cleffa,False,218,86,135,3,30,fairy,N/A
174,igglybuff,False,210,86,127,3,10,fairy,normal
175,togepi,False,245,81,167,3,15,fairy,N/A
176,togetic,False,405,161,247,6,32,flying,fairy
177,natu,False,320,191,132,2,20,flying,psychic
178,xatu,False,470,266,207,15,150,flying,psychic
179,mareep,False,280,141,142,6,78,electric,N/A
180,flaaffy,False,365,181,187,8,133,electric,N/A
181,ampharos,False,510,246,267,14,615,electric,N/A
182,bellossom,False,490,221,272,4,58,grass,N/A
183,marill,False,250,81,172,4,85,fairy,water
184,azumarill,False,420,161,262,8,285,fairy,water
185,sudowoodo,False,410,161,252,12,380,rock,N/A
186,politoed,False,500,236,267,11,339,water,N/A
187,hoppip,False,250,121,132,4,5,flying,grass
188,skiploom,False,340,171,172,6,10,flying,grass
189,jumpluff,False,460,221,242,8,30,flying,grass
190,aipom,False,360,196,167,8,115,normal,N/A
191,sunkern,False,180,91,92,3,18,grass,N/A
192,sunflora,False,425,211,217,8,85,grass,N/A
193,yanma,False,390,236,157,12,380,flying,bug
194,wooper,False,210,86,127,4,85,ground,water
195,quagsire,False,430,186,247,14,750,ground,water
196,espeon,False,525,306,222,9,265,psychic,N/A
197,umbreon,False,525,191,337,10,270,dark,N/A
198,murkrow,False,405,262,146,5,21,flying,dark
199,slowking,False,490,206,287,20,795,psychic,water
200,misdreavus,False,435,231,207,7,10,ghost,N/A
201,unown,False,336,193,146,5,50,psychic,N/A
202,wobbuffet,False,405,100,308,13,285,psychic,N/A
203,girafarig,False,455,256,202,15,415,psychic,normal
204,pineco,False,290,116,177,6,72,bug,N/A
205,forretress,False,465,191,277,12,1258,steel,bug
206,dunsparce,False,415,181,237,15,140,normal,N/A
207,gligar,False,430,196,237,11,648,flying,ground
208,steelix,False,510,171,342,92,4000,ground,steel
209,snubbull,False,300,151,152,6,78,fairy,N/A
210,granbull,False,450,226,227,14,487,fairy,N/A
211,qwilfish,False,440,236,207,5,39,poison,water
212,scizor,False,500,251,252,18,1180,steel,bug
213,shuckle,False,505,26,482,6,205,rock,bug
214,heracross,False,500,251,252,15,540,fighting,bug
215,sneasel,False,430,246,187,9,280,ice,dark
216,teddiursa,False,330,171,162,6,88,normal,N/A
217,ursaring,False,500,261,242,18,1258,normal,N/A
218,slugma,False,250,131,122,7,350,fire,N/A
219,magcargo,False,430,171,262,8,550,rock,fire
220,swinub,False,250,131,122,4,65,ground,ice
221,piloswine,False,450,211,242,11,558,ground,ice
222,corsola,False,410,156,257,6,50,rock,water
223,remoraid,False,300,196,107,6,120,water,N/A
224,octillery,False,480,256,227,9,285,water,N/A
225,delibird,False,330,196,137,9,160,flying,ice
226,mantine,False,485,191,297,21,2200,flying,water
227,skarmory,False,465,191,277,17,505,flying,steel
228,houndour,False,330,206,127,6,108,fire,dark
229,houndoom,False,500,296,207,14,350,fire,dark
230,kingdra,False,540,276,267,18,1520,dragon,water
231,phanpy,False,330,141,192,5,335,ground,N/A
232,donphan,False,500,231,272,11,1200,ground,N/A
233,porygon2,False,515,246,272,6,325,normal,N/A
234,stantler,False,465,266,202,14,712,normal,N/A
235,smeargle,False,250,116,137,12,580,normal,N/A
236,tyrogue,False,210,106,107,7,210,fighting,N/A
237,hitmontop,False,455,201,257,14,480,fighting,N/A
238,smoochum,False,305,181,127,4,60,psychic,ice
239,elekid,False,360,224,139,6,235,electric,N/A
240,magby,False,365,229,139,7,214,fire,N/A
241,miltank,False,490,221,272,12,755,normal,N/A
242,blissey,False,540,141,402,15,468,normal,N/A
243,raikou,True,580,316,267,19,1780,electric,N/A
244,entei,True,580,306,277,21,1980,fire,N/A
245,suicune,True,580,251,332,20,1870,water,N/A
246,larvitar,False,300,151,152,6,720,ground,rock
247,pupitar,False,410,201,212,12,1520,ground,rock
248,tyranitar,False,600,291,312,20,2020,dark,rock
249,lugia,True,680,291,392,52,2160,flying,psychic
250,ho-oh,True,680,331,352,38,1990,flying,fire
251,celebi,True,600,301,302,6,50,grass,psychic
252,treecko,False,310,181,132,5,50,grass,N/A
253,grovyle,False,405,246,162,9,216,grass,N/A
254,sceptile,False,530,311,222,17,522,grass,N/A
255,torchic,False,310,176,137,4,25,fire,N/A
256,combusken,False,405,226,182,9,195,fighting,fire
257,blaziken,False,530,311,222,19,520,fighting,fire
258,mudkip,False,310,161,152,4,76,water,N/A
259,marshtomp,False,405,196,212,7,280,ground,water
260,swampert,False,535,256,282,15,819,ground,water
261,poochyena,False,220,121,102,5,136,dark,N/A
262,mightyena,False,420,221,202,10,370,dark,N/A
263,zigzagoon,False,240,121,122,4,175,normal,N/A
264,linoone,False,420,221,202,5,325,normal,N/A
265,wurmple,False,195,86,112,3,36,bug,N/A
266,silcoon,False,205,76,132,6,100,bug,N/A
267,beautifly,False,395,236,162,10,284,flying,bug
268,cascoon,False,205,76,132,7,115,bug,N/A
269,dustox,False,385,166,222,12,316,poison,bug
270,lotad,False,220,101,122,5,26,grass,water
271,lombre,False,340,161,182,12,325,grass,water
272,ludicolo,False,480,231,252,15,550,grass,water
273,seedot,False,220,101,122,5,40,grass,N/A
274,nuzleaf,False,340,191,152,10,280,dark,grass
275,shiftry,False,480,271,212,13,596,dark,grass
276,taillow,False,270,171,102,3,23,flying,normal
277,swellow,False,455,286,172,7,198,flying,normal
278,wingull,False,270,171,102,6,95,flying,water
279,pelipper,False,440,211,232,12,280,flying,water
280,ralts,False,198,111,90,4,66,fairy,psychic
281,kirlia,False,278,151,130,8,202,fairy,psychic
282,gardevoir,False,518,271,250,16,484,fairy,psychic
283,surskit,False,269,146,126,5,17,water,bug
284,masquerain,False,454,241,216,8,36,flying,bug
285,shroomish,False,295,116,182,4,45,grass,N/A
286,breloom,False,460,261,202,12,392,fighting,grass
287,slakoth,False,280,126,157,8,240,normal,N/A
288,vigoroth,False,440,226,217,14,465,normal,N/A
289,slaking,False,670,356,317,20,1305,normal,N/A
290,nincada,False,266,116,153,5,55,ground,bug
291,ninjask,False,456,301,158,8,120,flying,bug
292,shedinja,False,236,161,78,8,12,ghost,bug
293,whismur,False,240,131,112,6,163,normal,N/A
294,loudred,False,360,191,172,10,405,normal,N/A
295,exploud,False,490,251,242,15,840,normal,N/A
296,makuhita,False,237,106,134,10,864,fighting,N/A
297,hariyama,False,474,211,266,23,2538,fighting,N/A
298,azurill,False,190,61,132,2,20,fairy,normal
299,nosepass,False,375,121,257,10,970,rock,N/A
300,skitty,False,260,131,132,6,110,normal,N/A
301,delcatty,False,400,211,192,11,326,normal,N/A
302,sableye,False,380,191,192,5,110,ghost,dark
303,mawile,False,380,191,192,6,115,fairy,steel
304,aron,False,330,141,192,4,600,rock,steel
305,lairon,False,430,181,252,9,1200,rock,steel
306,aggron,False,530,221,312,21,3600,rock,steel
307,meditite,False,280,141,142,6,112,psychic,fighting
308,medicham,False,410,201,212,13,315,psychic,fighting
309,electrike,False,295,176,122,6,152,electric,N/A
310,manectric,False,475,286,192,15,402,electric,N/A
311,plusle,False,405,231,177,4,42,electric,N/A
312,minun,False,405,211,197,4,42,electric,N/A
313,volbeat,False,430,206,227,7,177,bug,N/A
314,illumise,False,430,206,227,6,177,bug,N/A
315,roselia,False,400,226,177,3,20,poison,grass
316,gulpin,False,302,127,178,4,103,poison,N/A
317,swalot,False,467,202,268,17,800,poison,N/A
318,carvanha,False,305,221,87,8,208,dark,water
319,sharpedo,False,460,311,152,18,888,dark,water
320,wailmer,False,400,201,202,20,1300,water,N/A
321,wailord,False,500,241,262,145,3980,water,N/A
322,numel,False,305,161,147,7,240,ground,fire
323,camerupt,False,460,246,217,19,2200,ground,fire
324,torkoal,False,470,191,282,5,804,fire,N/A
325,spoink,False,330,156,177,7,306,psychic,N/A
326,grumpig,False,470,216,257,9,715,psychic,N/A
327,spinda,False,360,181,182,11,50,normal,N/A
328,trapinch,False,290,156,137,7,150,ground,N/A
329,vibrava,False,340,191,152,11,153,dragon,ground
330,flygon,False,520,281,242,20,820,dragon,ground
331,cacnea,False,335,206,132,4,513,grass,N/A
332,cacturne,False,475,286,192,13,774,dark,grass
333,swablu,False,310,131,182,4,12,flying,normal
334,altaria,False,490,221,272,11,206,flying,dragon
335,zangoose,False,458,266,195,13,403,normal,N/A
336,seviper,False,458,266,195,27,525,poison,N/A
337,lunatone,False,460,221,242,10,1680,psychic,rock
338,solrock,False,460,221,242,12,1540,psychic,rock
339,barboach,False,288,155,136,4,19,ground,water
340,whiscash,False,468,215,256,9,236,ground,water
341,corphish,False,308,166,145,6,115,water,N/A
342,crawdaunt,False,468,266,205,11,328,dark,water
343,baltoy,False,300,136,167,5,215,psychic,ground
344,claydol,False,500,216,287,15,1080,psychic,ground
345,lileep,False,355,126,232,10,238,grass,rock
346,cradily,False,495,206,292,15,604,grass,rock
347,anorith,False,355,211,147,7,125,bug,rock
348,armaldo,False,495,241,257,15,682,bug,rock
349,feebas,False,200,106,97,6,74,water,N/A
350,milotic,False,540,242,301,62,1620,water,N/A
351,castform,False,420,211,212,3,8,normal,N/A
352,kecleon,False,440,191,252,10,220,normal,N/A
353,shuppet,False,295,184,114,6,23,ghost,N/A
354,banette,False,455,264,194,11,125,ghost,N/A
355,duskull,False,295,96,202,8,150,ghost,N/A
356,dusclops,False,455,156,302,16,306,ghost,N/A
357,tropius,False,460,192,271,20,1000,flying,grass
358,chimecho,False,455,211,247,6,10,psychic,N/A
359,absol,False,465,281,187,12,470,dark,N/A
360,wynaut,False,260,70,193,6,140,psychic,N/A
361,snorunt,False,300,151,152,7,168,ice,N/A
362,glalie,False,480,241,242,15,2565,ice,N/A
363,spheal,False,290,121,172,8,395,water,ice
364,sealeo,False,410,181,232,11,876,water,ice
365,walrein,False,530,241,292,14,1506,water,ice
366,clamperl,False,345,171,177,4,525,water,N/A
367,huntail,False,485,251,237,17,270,water,N/A
368,gorebyss,False,485,251,237,18,226,water,N/A
369,relicanth,False,485,191,297,10,234,rock,water
370,luvdisc,False,330,168,165,6,87,water,N/A
371,bagon,False,300,166,137,6,421,dragon,N/A
372,shelgon,False,420,206,217,11,1105,dragon,N/A
373,salamence,False,600,346,257,15,1026,flying,dragon
374,beldum,False,300,121,182,6,952,psychic,steel
375,metang,False,420,181,242,12,2025,psychic,steel
376,metagross,False,600,301,302,16,5500,psychic,steel
377,regirock,True,580,201,382,17,2300,rock,N/A
378,regice,True,580,201,382,18,1750,ice,N/A
379,registeel,True,580,201,382,19,2050,steel,N/A
380,latias,True,600,301,302,14,400,psychic,dragon
381,latios,True,600,331,272,20,600,psychic,dragon
382,kyogre,True,670,341,332,45,3520,water,N/A
383,groudon,True,670,341,332,35,9500,ground,N/A
384,rayquaza,True,680,396,287,70,2065,flying,dragon
385,jirachi,True,600,301,302,3,11,psychic,steel
386,deoxys-normal,False,600,451,152,17,608,psychic,N/A
387,turtwig,False,318,145,176,4,102,grass,N/A
388,grotle,False,405,181,227,11,970,grass,N/A
389,torterra,False,525,241,287,22,3100,ground,grass
390,chimchar,False,309,178,134,5,62,fire,N/A
391,monferno,False,405,238,170,9,220,fighting,fire
392,infernape,False,534,317,220,12,550,fighting,fire
393,piplup,False,314,153,164,4,52,water,N/A
394,prinplup,False,405,198,210,8,230,water,N/A
395,empoleon,False,530,258,275,17,845,steel,water
396,starly,False,245,146,102,3,20,flying,normal
397,staravia,False,340,196,147,6,155,flying,normal
398,staraptor,False,485,271,217,12,249,flying,normal
399,bidoof,False,250,112,141,5,200,normal,N/A
400,bibarel,False,410,212,201,10,315,water,normal
401,kricketot,False,194,76,121,3,22,bug,N/A
402,kricketune,False,384,206,181,10,255,bug,N/A
403,shinx,False,263,151,115,5,95,electric,N/A
404,luxio,False,363,206,160,9,305,electric,N/A
405,luxray,False,523,286,240,14,420,electric,N/A
406,budew,False,280,136,147,2,12,poison,grass
407,roserade,False,515,286,232,9,145,poison,grass
408,cranidos,False,350,214,139,9,315,rock,N/A
409,rampardos,False,495,289,209,16,1025,rock,N/A
410,shieldon,False,350,115,238,5,570,steel,rock
411,bastiodon,False,495,130,368,13,1495,steel,rock
412,burmy,False,224,95,132,2,34,bug,N/A
413,wormadam-plant,False,424,175,252,5,65,grass,bug
414,mothim,False,424,255,172,9,233,flying,bug
415,combee,False,244,131,116,3,55,flying,bug
416,vespiquen,False,474,201,276,12,385,flying,bug
417,pachirisu,False,405,186,222,4,39,electric,N/A
418,buizel,False,330,211,122,7,295,water,N/A
419,floatzel,False,495,306,192,11,335,water,N/A
420,cherubi,False,275,133,145,4,33,grass,N/A
421,cherrim,False,450,233,220,5,93,grass,N/A
422,shellos,False,325,140,188,3,63,water,N/A
423,gastrodon,False,475,215,263,9,299,ground,water
424,ambipom,False,482,276,209,12,203,normal,N/A
425,drifloon,False,348,181,170,4,12,flying,ghost
426,drifblim,False,498,251,250,12,150,flying,ghost
427,buneary,False,350,196,157,4,55,normal,N/A
428,lopunny,False,480,236,247,12,333,normal,N/A
429,mismagius,False,495,271,227,9,44,ghost,N/A
430,honchkrow,False,505,302,206,9,273,flying,dark
431,glameow,False,310,183,130,5,39,normal,N/A
432,purugly,False,452,259,196,10,438,normal,N/A
433,chingling,False,285,141,147,2,6,psychic,N/A
434,stunky,False,329,179,153,4,192,dark,poison
435,skuntank,False,479,249,233,10,380,dark,poison
436,bronzor,False,300,72,231,5,605,psychic,steel
437,bronzong,False,500,202,301,13,1870,psychic,steel
438,bonsly,False,290,101,192,5,150,rock,N/A
439,mime-jr,False,310,156,157,6,130,fairy,psychic
440,happiny,False,220,51,172,6,244,normal,N/A
441,chatot,False,411,249,165,5,19,flying,normal
442,spiritomb,False,485,220,268,10,1080,dark,ghost
443,gible,False,300,153,150,7,205,ground,dragon
444,gabite,False,410,223,190,14,560,ground,dragon
445,garchomp,False,600,313,290,19,950,ground,dragon
446,munchlax,False,390,131,262,6,1050,normal,N/A
447,riolu,False,285,166,122,7,202,fighting,N/A
448,lucario,False,525,316,212,12,540,steel,fighting
449,hippopotas,False,330,143,190,8,495,ground,N/A
450,hippowdon,False,525,228,300,20,3000,ground,N/A
451,skorupi,False,330,146,187,8,120,bug,poison
452,drapion,False,500,246,257,13,615,dark,poison
453,croagunk,False,300,173,130,7,230,fighting,poison
454,toxicroak,False,490,278,215,13,444,fighting,poison
455,carnivine,False,454,237,220,14,270,grass,N/A
456,finneon,False,330,165,168,4,70,water,N/A
457,lumineon,False,460,230,233,12,240,water,N/A
458,mantyke,False,345,131,217,10,650,flying,water
459,snover,False,334,165,172,10,505,ice,grass
460,abomasnow,False,494,245,252,22,1355,ice,grass
461,weavile,False,510,291,222,11,340,ice,dark
462,magnezone,False,535,261,277,12,1800,steel,electric
463,lickilicky,False,515,216,302,17,1400,normal,N/A
464,rhyperior,False,535,236,302,24,2828,rock,ground
465,tangrowth,False,535,261,277,20,1286,grass,N/A
466,electivire,False,540,314,229,18,1386,electric,N/A
467,magmortar,False,540,304,239,16,680,fire,N/A
468,togekiss,False,545,251,297,15,380,flying,fairy
469,yanmega,False,515,288,230,19,515,flying,bug
470,leafeon,False,525,266,262,10,255,grass,N/A
471,glaceon,False,525,256,272,8,259,ice,N/A
472,gliscor,False,510,236,277,20,425,flying,ground
473,mamoswine,False,530,281,252,25,2910,ground,ice
474,porygon-z,False,535,306,232,9,340,normal,N/A
475,gallade,False,518,271,250,16,520,fighting,psychic
476,probopass,False,525,171,357,14,3400,steel,rock
477,dusknoir,False,525,211,317,22,1066,ghost,N/A
478,froslass,False,480,271,212,13,266,ghost,ice
479,rotom,False,440,237,206,3,3,ghost,electric
480,uxie,True,580,246,337,3,3,psychic,N/A
481,mesprit,True,580,291,292,3,3,psychic,N/A
482,azelf,True,580,366,217,3,3,psychic,N/A
483,dialga,True,680,361,322,54,6830,dragon,steel
484,palkia,True,680,371,312,42,3360,dragon,water
485,heatran,True,600,298,305,17,4300,steel,fire
486,regigigas,True,670,341,332,37,4200,normal,N/A
487,giratina-altered,False,680,291,392,45,7500,dragon,ghost
488,cresselia,True,600,231,372,15,856,psychic,N/A
489,phione,True,480,241,242,4,31,water,N/A
490,manaphy,True,600,301,302,3,14,water,N/A
491,darkrai,True,600,351,252,15,505,dark,N/A
492,shaymin-land,False,600,301,302,2,21,grass,N/A
493,arceus,True,720,361,362,32,3200,normal,N/A
494,victini,True,600,301,302,4,40,fire,psychic
495,snivy,False,308,154,157,6,81,grass,N/A
496,servine,False,413,204,212,8,160,grass,N/A
497,serperior,False,528,264,267,33,630,grass,N/A
498,tepig,False,308,154,157,5,99,fire,N/A
499,pignite,False,418,219,202,10,555,fighting,fire
500,emboar,False,528,289,242,16,1500,fighting,fire
501,oshawott,False,308,164,147,5,59,water,N/A
502,dewott,False,413,219,197,8,245,water,N/A
503,samurott,False,528,279,252,15,946,water,N/A
504,patrat,False,255,133,125,5,116,normal,N/A
505,watchog,False,420,223,200,11,270,normal,N/A
506,lillipup,False,275,141,137,4,41,normal,N/A
507,herdier,False,370,176,197,9,147,normal,N/A
508,stoutland,False,500,236,267,12,610,normal,N/A
509,purrloin,False,281,167,117,4,101,dark,N/A
510,liepard,False,446,283,166,11,375,dark,N/A
511,pansage,False,316,171,148,6,105,grass,N/A
512,simisage,False,498,298,203,11,305,grass,N/A
513,pansear,False,316,171,148,6,110,fire,N/A
514,simisear,False,498,298,203,10,280,fire,N/A
515,panpour,False,316,171,148,6,135,water,N/A
516,simipour,False,498,298,203,10,290,water,N/A
517,munna,False,292,117,178,6,233,psychic,N/A
518,musharna,False,487,192,298,11,605,psychic,N/A
519,pidove,False,264,135,132,3,21,flying,normal
520,tranquill,False,358,193,168,6,150,flying,normal
521,unfezant,False,488,274,217,12,290,flying,normal
522,blitzle,False,295,187,111,8,298,electric,N/A
523,zebstrika,False,497,297,203,16,795,electric,N/A
524,roggenrola,False,280,116,167,4,180,rock,N/A
525,boldore,False,390,176,217,9,1020,rock,N/A
526,gigalith,False,515,221,297,17,2600,rock,N/A
527,woobat,False,323,173,153,4,21,flying,psychic
528,swoobat,False,425,249,179,9,105,flying,psychic
529,drilbur,False,328,184,147,3,85,ground,N/A
530,excadrill,False,508,274,237,7,404,steel,ground
531,audino,False,445,171,277,11,310,normal,N/A
532,timburr,False,305,141,167,6,125,fighting,N/A
533,gurdurr,False,405,186,222,12,400,fighting,N/A
534,conkeldurr,False,505,241,267,14,870,fighting,N/A
535,tympole,False,294,165,132,5,45,water,N/A
536,palpitoad,False,384,200,187,8,170,ground,water
537,seismitoad,False,509,255,257,15,620,ground,water
538,throh,False,465,176,292,13,555,fighting,N/A
539,sawk,False,465,241,227,14,510,fighting,N/A
540,sewaddle,False,310,136,177,3,25,grass,bug
541,swadloon,False,380,156,227,5,73,grass,bug
542,leavanny,False,500,266,237,12,205,grass,bug
543,venipede,False,260,133,130,4,53,poison,bug
544,whirlipede,False,360,143,220,12,585,poison,bug
545,scolipede,False,485,268,220,25,2005,poison,bug
546,cottonee,False,280,131,152,3,6,fairy,grass
